기관명,제목,건강상태,불편한 부위,최소나이,최대나이,성별
국제커리어센터 서울동부,"1. 주요업종 : 협회 및 단체, 수리 및 기타 개인서비스(장례용품, 장의관련 서비스) 2. 상시근로자수 : 3명 3개월 인턴기간 수료 후 계속 고용 유도",건강,,65,100,남자
성동광진고용센터,참여기업 주요업종 : 서비스업 참여기업 상시근로자수 : 8명 인턴 기간 종료 후 계속 고용 유도,건강,,65,100,남자
서울서부고용센터,참여기업 주요업종 : 운수업 참여기업 상시근로자수 : 25명 인턴 기간 종료 후 계속 고용 유도,건강,,65,100,남자
(주)유니에스서부센터,모집직종 : 간호사 상시 근로자수 : 1명 3개월 인턴 수료 후 계속 고용 유지,건강,,65,100,남자
(주)잡모아서부지점,제조생산 및 사무보조등 시니어인턴십 3개월 시행 후 계속 고용,건강,,65,100,남자
(주)제이엠커리어_서울서부,어린이교통안전지킴이,건강,,65,100,남자
(주)채움에이치알디서울서부지사,복지시설봉사단,건강,,65,100,남자
(주)커리어넷_서울서부지사,커피찌꺼기 새활용(새활용사업단),건강,,65,100,남자
국제커리어센터서울서부지점,공공환경지킴이,건강,,65,100,남자
서울시중부여성발전센터,EM생활환경지킴이,건강,,65,100,남자
용산여성인력개발센터,실버여가설계지도사,건강,,65,100,남자
은평여성인력개발센터,참여기업 주요업종 : 정보통신업 참여기업 상시근로자수 : 18명 인턴 기간 종료 후 계속 고용 유도,건강,,65,100,남자
인지어스_유한회사_서부지사,참여기업 주요업종 : 체육시설업 참여기업 상시근로자수 : 5명 인턴 기간 종료 후 계속 고용 유도,건강,,65,100,남자
퍼스트인잡서울서부사무소,"- 주요업종: 차량호출서비스, 소프트웨어개발업 - 상시근로자수: 45명 - 3개월 인턴기간 수료 후 계속 고용 유도",건강,,65,100,남자
서울강서고용센터,시설관리 현장실습훈련 및 계속고용,건강,,65,100,남자
서울남부고용센터,"만 60세 이상자에게 신규 일자리 창출, 어르신들의 재취업 기회 촉진 (경영컨설팅업)도매 및 소매업 시니어 인턴십 3개월 운영 후 계속고용",건강,,65,100,남자
(주)리부트코리아 서울센터,"60세 이상자의 고용 촉진을 위해 기업에 인건비를 지원하여 신규 및 계속 고용을 유도 인턴기간 3개월 후, 계속고용 예정",건강,,65,100,남자
(주)미래고용정보 서울남부지사,- 주요업종: 장기요양기관 - 상시근로자수: 37명 - 3개월 인턴기간 수료 후 계속 고용 유도,건강,,65,100,남자
(주)유니에스남부센터,- 주요업종: 식기 렌탈 및 세척업 - 상시근로자수: 6명 - 3개월 인턴기간 수료 후 계속 고용 유도,건강,,65,100,남자
(주)잡모아,- 주요업종: 사회복지서비스업 - 상시근로자수: 10명 - 3개월 인턴기간 수료 후 계속 고용 유도,건강,,65,100,남자
(주)제이엠커리어,60세 이상자의 고용 촉진을 위해 기업에 인건비를 지원하여 신규 및 계속 고용을 유도 참여자 자체 안전교육 및 직무교육 실시 후 사업운영,건강,,65,100,남자
(주)커리어넷 서울남부지사,어린이집 시니어인턴십3개월운영후계속고용,건강,,65,100,남자
(주)티이에스 남부센터,- 주요업종: 주유소 - 상시근로자수: 3명 - 3개월 인턴기간 수료 후 계속 고용 유도,건강,,65,100,남자
국제커리어센터 서울남부,"만 60세 이상자에게 신규 일자리 창출, 어르신들의 재취업 기회 촉진 (사업서비스 관리) 시니어 인턴십 3개월 운영 후 계속고용",건강,,65,100,남자
사회적협동조합내일로 영등포센터,"60세 이상자의 고용 촉진을 위해 기업에 인건비를 지원하여 신규 및 계속 고용을 유도 인턴기간 3개월 후, 계속고용 예정",건강,,65,100,남자
스탭스(주) 서울남부센터,"- 주요업종: 시설관리업, 주차관리용역 - 상시근로자수: 8명 - 3개월 인턴기간 수료 후 계속 고용 유도",건강,,65,100,남자
영등포여성인력개발센터,- 주요업종: 주유소 - 상시근로자수: 2명 - 3개월 인턴기간 수료 후 계속 고용 유도,건강,,65,100,남자
인지어스(유)남부지사,- 주요업종: 교육서비스업 등 - 상시근로자수: 3명 - 3개월 인턴기간 수료 후 계속 고용 유도,건강,,65,100,남자
재단법인 서울현대교육재단,"신문, 출판·방송통신 및 정보서비스업 인턴기간 3개월 후, 계속 고용 진행 예정",건강,,65,100,남자
재단법인 피플,시니어아이돌봄지원사업단,건강,,65,100,남자
서울북부고용센터,어린이집 시니어인턴십3개월운영후계속고용,건강,,65,100,남자
(주)에듀잡컨설팅,"60세 이상자의 고용 촉진을 위해 기업에 인건비를 지원하여 신규 및 계속 고용을 유도 인턴기간 3개월 후, 계속고용 예정",건강,,65,100,남자
(주)잡모아 북부지점,"만 60세 이상자에게 신규 일자리 창출, 어르신들의 재취업 기회 촉진 시니어 인턴십 3개월 운영 후 계속고용",건강,,65,100,남자
(주)제이엠커리어 북부지사,- 주요업종: 비영리법인 (유치원) - 상시근로자수: 25명 - 3개월 인턴기간 수료 후 계속 고용 유도,건강,,65,100,남자
(주)커리어넷성신여대사무소,60세 이상자의 고용 촉진을 위해 기업에 인건비를 지원하여 신규 및 계속 고용을 유도 참여자 자체 안전교육 및 직무교육 실시 후 사업운영,건강,,65,100,남자
(주)커리어넷 서울북부지사,- 주요업종: 주유소 - 상시근로자수: 2명 - 3개월 인턴기간 수료 후 계속 고용 유도,건강,,65,100,남자
국제커리어센터 서울북부,"만 60세 이상자에게 신규 일자리 창출, 어르신들의 재취업 기회 촉진 (제조업) 시니어 인턴십 3개월 운영 후 계속고용",건강,,65,100,남자
노원사회적경제협의회,아이돌봄지원사업,건강,,65,100,남자
노원여성인력개발센터,- 주요업종: 통신공사업 등 - 상시근로자수: 40명 - 3개월 인턴기간 수료 후 계속 고용 유도,건강,,65,100,남자
사단법인 한국고용복지센터(서울북부점),공공시설도우미,건강,,65,100,남자
사단법인 한국취업능력개발원 중랑점,중구새싹지킴이,건강,,65,100,남자
사단법인한국직업지도진흥원노원센터,지역관리도우미Ⅱ,건강,,65,100,남자
삶터사회적협동조합(위드잡북부지사),학교누리,건강,,65,100,남자
인지어스 유한회사 북부지사,새싹급식도우미,건강,,65,100,남자
주식회사내일능력개발원,소상공인도우미,건강,,65,100,남자
중랑여성인력개발센터,시니어택배,건강,,65,100,남자
퍼스트인잡서울사무소,지역관리도우미,건강,,65,100,남자
강북성북고용센터,학교지원도우미,건강,,65,100,남자
서울관악고용센터,다문화복지시설도우미,건강,,65,100,남자
(사)한국직업지도진흥원 관악센터,시니어금융지원도우미,건강,,65,100,남자
(주)맥시머스 서울관악지점,국민재난예방안전모니터링단,건강,,65,100,남자
(주)메이크인 동작지사,보육시설지원도우미,건강,,65,100,남자
